train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
2021-08-09 06:35:04,712 - INFO - 正样本 精度 0.988675429726997 召回率 0.9778
2021-08-09 06:35:04,712 - INFO - 负样本 精度 0.9780415430267062 召回率 0.9888
2021-08-09 06:35:05,257 - INFO - saved model!
2021-08-09 06:35:10,924 - INFO - train epoch 0/6 batch 50/186 loss 0.0362970270216465
2021-08-09 06:35:17,030 - INFO - train epoch 0/6 batch 60/186 loss 0.034777261316776276
2021-08-09 06:35:17,031 - INFO - eval!
2021-08-09 06:35:20,022 - INFO - eval loss: 0.049751066602766514
2021-08-09 06:35:20,023 - INFO - eval accu: 0.9841
2021-08-09 06:35:20,023 - INFO - confuse_matrix:
2021-08-09 06:35:20,023 - INFO - 正样本4877.0 |123.0 |
2021-08-09 06:35:20,023 - INFO - 负样本36.0 |4964.0 |
2021-08-09 06:35:20,023 - INFO - 正样本 精度 0.9926725015265622 召回率 0.9754
2021-08-09 06:35:20,023 - INFO - 负样本 精度 0.9758207194810301 召回率 0.9928
2021-08-09 06:35:20,720 - INFO - saved model!
2021-08-09 06:35:26,368 - INFO - train epoch 0/6 batch 70/186 loss 0.04489758983254433
2021-08-09 06:35:32,025 - INFO - train epoch 0/6 batch 80/186 loss 0.025748267769813538
2021-08-09 06:35:32,027 - INFO - eval!
2021-08-09 06:35:35,403 - INFO - eval loss: 0.04365461356937885
2021-08-09 06:35:35,403 - INFO - eval accu: 0.9865
2021-08-09 06:35:35,403 - INFO - confuse_matrix:
2021-08-09 06:35:35,403 - INFO - 正样本4898.0 |102.0 |
2021-08-09 06:35:35,403 - INFO - 负样本33.0 |4967.0 |
2021-08-09 06:35:35,403 - INFO - 正样本 精度 0.9933076455080105 召回率 0.9796
2021-08-09 06:35:35,404 - INFO - 负样本 精度 0.979877687906885 召回率 0.9934
2021-08-09 06:35:35,962 - INFO - saved model!
2021-08-09 06:35:41,614 - INFO - train epoch 0/6 batch 90/186 loss 0.025340519845485687
2021-08-09 06:35:47,255 - INFO - train epoch 0/6 batch 100/186 loss 0.01589023694396019
2021-08-09 06:35:47,257 - INFO - eval!
2021-08-09 06:35:50,628 - INFO - eval loss: 0.03362530637532472
2021-08-09 06:35:50,628 - INFO - eval accu: 0.9899
2021-08-09 06:35:50,628 - INFO - confuse_matrix:
2021-08-09 06:35:50,629 - INFO - 正样本4948.0 |52.0 |
2021-08-09 06:35:50,629 - INFO - 负样本49.0 |4951.0 |
2021-08-09 06:35:50,629 - INFO - 正样本 精度 0.990194116469882 召回率 0.9896
2021-08-09 06:35:50,629 - INFO - 负样本 精度 0.9896062362582451 召回率 0.9902
2021-08-09 06:35:51,157 - INFO - saved model!
2021-08-09 06:35:56,790 - INFO - train epoch 0/6 batch 110/186 loss 0.023972434923052788
2021-08-09 06:36:02,433 - INFO - train epoch 0/6 batch 120/186 loss 0.030624203383922577
2021-08-09 06:36:02,434 - INFO - eval!
2021-08-09 06:36:05,438 - INFO - eval loss: 0.03079134374856949
2021-08-09 06:36:05,439 - INFO - eval accu: 0.9914
2021-08-09 06:36:05,439 - INFO - confuse_matrix:
2021-08-09 06:36:05,439 - INFO - 正样本4947.0 |53.0 |
2021-08-09 06:36:05,439 - INFO - 负样本33.0 |4967.0 |
2021-08-09 06:36:05,439 - INFO - 正样本 精度 0.9933734939759036 召回率 0.9894
2021-08-09 06:36:05,439 - INFO - 负样本 精度 0.9894422310756972 召回率 0.9934
2021-08-09 06:36:05,979 - INFO - saved model!
2021-08-09 06:36:11,635 - INFO - train epoch 0/6 batch 130/186 loss 0.01859888806939125
2021-08-09 06:36:17,662 - INFO - train epoch 0/6 batch 140/186 loss 0.03444953262805939
2021-08-09 06:36:17,663 - INFO - eval!
2021-08-09 06:36:20,669 - INFO - eval loss: 0.04152862932533026
2021-08-09 06:36:20,670 - INFO - eval accu: 0.9879
2021-08-09 06:36:20,670 - INFO - confuse_matrix:
2021-08-09 06:36:20,670 - INFO - 正样本4900.0 |100.0 |
2021-08-09 06:36:20,670 - INFO - 负样本21.0 |4979.0 |
2021-08-09 06:36:20,670 - INFO - 正样本 精度 0.9957325746799431 召回率 0.98
2021-08-09 06:36:20,670 - INFO - 负样本 精度 0.9803110848592242 召回率 0.9958
2021-08-09 06:36:21,276 - INFO - saved model!
2021-08-09 06:36:26,926 - INFO - train epoch 0/6 batch 150/186 loss 0.015249079093337059
2021-08-09 06:36:32,965 - INFO - train epoch 0/6 batch 160/186 loss 0.025892138481140137
2021-08-09 06:36:32,966 - INFO - eval!
2021-08-09 06:36:35,965 - INFO - eval loss: 0.03205471783876419
2021-08-09 06:36:35,966 - INFO - eval accu: 0.9902
2021-08-09 06:36:35,966 - INFO - confuse_matrix:
2021-08-09 06:36:35,966 - INFO - 正样本4924.0 |76.0 |
2021-08-09 06:36:35,966 - INFO - 负样本22.0 |4978.0 |
2021-08-09 06:36:35,966 - INFO - 正样本 精度 0.9955519611807522 召回率 0.9848
2021-08-09 06:36:35,966 - INFO - 负样本 精度 0.9849624060150376 召回率 0.9956
2021-08-09 06:36:36,625 - INFO - saved model!
2021-08-09 06:36:42,262 - INFO - train epoch 0/6 batch 170/186 loss 0.013896174728870392
2021-08-09 06:36:47,921 - INFO - train epoch 0/6 batch 180/186 loss 0.02137983962893486
2021-08-09 06:36:47,922 - INFO - eval!
2021-08-09 06:36:51,298 - INFO - eval loss: 0.03571776226162911
2021-08-09 06:36:51,299 - INFO - eval accu: 0.9901
2021-08-09 06:36:51,299 - INFO - confuse_matrix:
2021-08-09 06:36:51,299 - INFO - 正样本4918.0 |82.0 |
2021-08-09 06:36:51,299 - INFO - 负样本17.0 |4983.0 |
2021-08-09 06:36:51,299 - INFO - 正样本 精度 0.9965552178318136 召回率 0.9836
2021-08-09 06:36:51,299 - INFO - 负样本 精度 0.9838104639684107 召回率 0.9966
2021-08-09 06:36:51,959 - INFO - saved model!
2021-08-09 06:37:00,869 - INFO - train epoch 1/6 batch 10/186 loss 0.01078008022159338
2021-08-09 06:37:06,558 - INFO - train epoch 1/6 batch 20/186 loss 0.01604897528886795
2021-08-09 06:37:06,559 - INFO - eval!
2021-08-09 06:37:09,985 - INFO - eval loss: 0.03015162143856287
2021-08-09 06:37:09,985 - INFO - eval accu: 0.9914
2021-08-09 06:37:09,985 - INFO - confuse_matrix:
2021-08-09 06:37:09,985 - INFO - 正样本4935.0 |65.0 |
2021-08-09 06:37:09,985 - INFO - 负样本21.0 |4979.0 |
2021-08-09 06:37:09,985 - INFO - 正样本 精度 0.9957627118644068 召回率 0.987
2021-08-09 06:37:09,985 - INFO - 负样本 精度 0.9871134020618557 召回率 0.9958
2021-08-09 06:37:10,616 - INFO - saved model!
2021-08-09 06:37:16,271 - INFO - train epoch 1/6 batch 30/186 loss 0.0222479235380888
2021-08-09 06:37:21,928 - INFO - train epoch 1/6 batch 40/186 loss 0.02277638576924801
2021-08-09 06:37:21,930 - INFO - eval!
2021-08-09 06:37:25,330 - INFO - eval loss: 0.024811657983809708
2021-08-09 06:37:25,331 - INFO - eval accu: 0.9929
2021-08-09 06:37:25,331 - INFO - confuse_matrix:
2021-08-09 06:37:25,331 - INFO - 正样本4958.0 |42.0 |
2021-08-09 06:37:25,331 - INFO - 负样本29.0 |4971.0 |
2021-08-09 06:37:25,331 - INFO - 正样本 精度 0.9941848806897935 召回率 0.9916
2021-08-09 06:37:25,331 - INFO - 负样本 精度 0.9916217833632556 召回率 0.9942
2021-08-09 06:37:25,992 - INFO - saved model!
