train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
2021-08-09 06:39:24,725 - INFO - 正样本 精度 0.9871768776714838 召回率 0.97
2021-08-09 06:39:24,725 - INFO - 负样本 精度 0.9705130725378416 召回率 0.9874
2021-08-09 06:39:25,277 - INFO - saved model!
2021-08-09 06:39:30,944 - INFO - train epoch 0/6 batch 50/186 loss 0.017350059002637863
2021-08-09 06:39:37,187 - INFO - train epoch 0/6 batch 60/186 loss 0.017109785228967667
2021-08-09 06:39:37,188 - INFO - eval!
2021-08-09 06:39:40,166 - INFO - eval loss: 0.0253489026799798
2021-08-09 06:39:40,167 - INFO - eval accu: 0.9837
2021-08-09 06:39:40,167 - INFO - confuse_matrix:
2021-08-09 06:39:40,167 - INFO - 正样本4881.0 |119.0 |
2021-08-09 06:39:40,167 - INFO - 负样本44.0 |4956.0 |
2021-08-09 06:39:40,167 - INFO - 正样本 精度 0.9910659898477158 召回率 0.9762
2021-08-09 06:39:40,167 - INFO - 负样本 精度 0.976551724137931 召回率 0.9912
2021-08-09 06:39:40,708 - INFO - saved model!
2021-08-09 06:39:46,378 - INFO - train epoch 0/6 batch 70/186 loss 0.016372304409742355
2021-08-09 06:39:52,060 - INFO - train epoch 0/6 batch 80/186 loss 0.017574269324541092
2021-08-09 06:39:52,062 - INFO - eval!
2021-08-09 06:39:55,461 - INFO - eval loss: 0.02119502667337656
2021-08-09 06:39:55,462 - INFO - eval accu: 0.987
2021-08-09 06:39:55,462 - INFO - confuse_matrix:
2021-08-09 06:39:55,462 - INFO - 正样本4915.0 |85.0 |
2021-08-09 06:39:55,462 - INFO - 负样本45.0 |4955.0 |
2021-08-09 06:39:55,462 - INFO - 正样本 精度 0.9909274193548387 召回率 0.983
2021-08-09 06:39:55,462 - INFO - 负样本 精度 0.9831349206349206 召回率 0.991
2021-08-09 06:39:56,002 - INFO - saved model!
2021-08-09 06:40:01,639 - INFO - train epoch 0/6 batch 90/186 loss 0.013957681134343147
2021-08-09 06:40:07,302 - INFO - train epoch 0/6 batch 100/186 loss 0.01670144684612751
2021-08-09 06:40:07,304 - INFO - eval!
2021-08-09 06:40:10,681 - INFO - eval loss: 0.019631924293935298
2021-08-09 06:40:10,682 - INFO - eval accu: 0.9882
2021-08-09 06:40:10,682 - INFO - confuse_matrix:
2021-08-09 06:40:10,682 - INFO - 正样本4927.0 |73.0 |
2021-08-09 06:40:10,682 - INFO - 负样本45.0 |4955.0 |
2021-08-09 06:40:10,682 - INFO - 正样本 精度 0.9909493161705552 召回率 0.9854
2021-08-09 06:40:10,682 - INFO - 负样本 精度 0.9854813046937152 召回率 0.991
2021-08-09 06:40:11,205 - INFO - saved model!
2021-08-09 06:40:16,856 - INFO - train epoch 0/6 batch 110/186 loss 0.016714785248041153
2021-08-09 06:40:22,518 - INFO - train epoch 0/6 batch 120/186 loss 0.009440966881811619
2021-08-09 06:40:22,519 - INFO - eval!
2021-08-09 06:40:25,509 - INFO - eval loss: 0.01904830541461706
2021-08-09 06:40:25,509 - INFO - eval accu: 0.9883
2021-08-09 06:40:25,509 - INFO - confuse_matrix:
2021-08-09 06:40:25,509 - INFO - 正样本4913.0 |87.0 |
2021-08-09 06:40:25,509 - INFO - 负样本30.0 |4970.0 |
2021-08-09 06:40:25,510 - INFO - 正样本 精度 0.9939308112482298 召回率 0.9826
2021-08-09 06:40:25,510 - INFO - 负样本 精度 0.982796124184299 召回率 0.994
2021-08-09 06:40:26,035 - INFO - saved model!
2021-08-09 06:40:31,697 - INFO - train epoch 0/6 batch 130/186 loss 0.012907743453979492
2021-08-09 06:40:37,717 - INFO - train epoch 0/6 batch 140/186 loss 0.014855303801596165
2021-08-09 06:40:37,718 - INFO - eval!
2021-08-09 06:40:40,702 - INFO - eval loss: 0.020154192671179773
2021-08-09 06:40:40,703 - INFO - eval accu: 0.9878
2021-08-09 06:40:40,703 - INFO - confuse_matrix:
2021-08-09 06:40:40,703 - INFO - 正样本4897.0 |103.0 |
2021-08-09 06:40:40,703 - INFO - 负样本19.0 |4981.0 |
2021-08-09 06:40:40,703 - INFO - 正样本 精度 0.9961350691619203 召回率 0.9794
2021-08-09 06:40:40,703 - INFO - 负样本 精度 0.9797403619197482 召回率 0.9962
2021-08-09 06:40:41,241 - INFO - saved model!
2021-08-09 06:40:46,980 - INFO - train epoch 0/6 batch 150/186 loss 0.01162936631590128
2021-08-09 06:40:53,009 - INFO - train epoch 0/6 batch 160/186 loss 0.011778991669416428
2021-08-09 06:40:53,010 - INFO - eval!
2021-08-09 06:40:55,992 - INFO - eval loss: 0.016182045359164475
2021-08-09 06:40:55,992 - INFO - eval accu: 0.9905
2021-08-09 06:40:55,992 - INFO - confuse_matrix:
2021-08-09 06:40:55,992 - INFO - 正样本4936.0 |64.0 |
2021-08-09 06:40:55,992 - INFO - 负样本31.0 |4969.0 |
2021-08-09 06:40:55,993 - INFO - 正样本 精度 0.9937588081336823 召回率 0.9872
2021-08-09 06:40:55,993 - INFO - 负样本 精度 0.9872839260878203 召回率 0.9938
2021-08-09 06:40:56,531 - INFO - saved model!
2021-08-09 06:41:02,171 - INFO - train epoch 0/6 batch 170/186 loss 0.014387030154466629
2021-08-09 06:41:07,831 - INFO - train epoch 0/6 batch 180/186 loss 0.01157543808221817
2021-08-09 06:41:07,833 - INFO - eval!
2021-08-09 06:41:11,216 - INFO - eval loss: 0.014304635114967823
2021-08-09 06:41:11,216 - INFO - eval accu: 0.9908
2021-08-09 06:41:11,217 - INFO - confuse_matrix:
2021-08-09 06:41:11,217 - INFO - 正样本4946.0 |54.0 |
2021-08-09 06:41:11,217 - INFO - 负样本38.0 |4962.0 |
2021-08-09 06:41:11,217 - INFO - 正样本 精度 0.9923756019261637 召回率 0.9892
2021-08-09 06:41:11,217 - INFO - 负样本 精度 0.9892344497607656 召回率 0.9924
2021-08-09 06:41:11,775 - INFO - saved model!
2021-08-09 06:41:20,695 - INFO - train epoch 1/6 batch 10/186 loss 0.01175274234265089
